datetime,Program Trading Buy,Program Trading Sell,Program Trading Net,Non Program Trading Buy,Non Program Trading Sell,Non Program Trading Net,Total Buy,Total Sell
"Sunday, March 17, 2024",,,,,,,,
"Saturday, March 16, 2024",,,,,,,,
"Friday, March 15, 2024",23899.41,27153.64,-3254.23,27427.75,24173.52,3254.23,51327.16,51327.16
"Thursday, March 14, 2024",,,,,,,,
"Wednesday, March 13, 2024",,,,,,,,
"Tuesday, March 12, 2024",19310.14,18020.36,1289.78,22682.38,23972.16,-1289.78,41992.52,41992.52
"Monday, March 11, 2024",14599.36,15317.95,-718.59,20307.9,19589.3,718.59,34907.26,34907.26
"Sunday, March 10, 2024",,,,,,,,
"Saturday, March 9, 2024",,,,,,,,
"Friday, March 8, 2024",17690.18,16746.72,943.46,24062.86,25006.31,-943.46,41753.03,41753.03
"Thursday, March 7, 2024",17305.85,19252.88,-1947.04,23577.72,21630.69,1947.04,40883.57,40883.57
"Wednesday, March 6, 2024",18420.32,18101.94,318.37,24128.25,24446.63,-318.37,42548.57,42548.57
"Tuesday, March 5, 2024",18005.36,19899.67,-1894.31,23580.46,21686.15,1894.31,41585.82,41585.82
"Monday, March 4, 2024",18801.78,19297.62,-495.84,23540.58,23044.74,495.84,42342.36,42342.36
"Sunday, March 3, 2024",,,,,,,,
"Saturday, March 2, 2024",,,,,,,,
"Friday, March 1, 2024",21325.1,23448.84,-2123.75,30387.55,28263.8,2123.75,51712.65,51712.65
"Thursday, February 29, 2024",36053.82,41805.79,-5751.98,39729.82,33977.84,5751.98,75783.63,75783.63
"Wednesday, February 28, 2024",22605.78,23328.78,-723.0,34894.7,34171.7,723.0,57500.49,57500.49
"Tuesday, February 27, 2024",23886.5,25514.9,-1628.4,34291.2,32662.8,1628.4,58177.7,58177.7
"Monday, February 26, 2024",,,,,,,,
"Sunday, February 25, 2024",,,,,,,,
"Saturday, February 24, 2024",,,,,,,,
"Friday, February 23, 2024",18575.97,19747.05,-1171.08,32495.47,31324.39,1171.08,51071.45,51071.45
"Thursday, February 22, 2024",23540.66,21414.55,2126.11,31157.05,33283.16,-2126.11,54697.71,54697.71
"Wednesday, February 21, 2024",31167.57,27417.35,3750.22,36031.05,39781.27,-3750.22,67198.62,67198.62
"Tuesday, February 20, 2024",17384.11,17171.21,212.91,27089.46,27302.36,-212.91,44473.57,44473.57
"Monday, February 19, 2024",12894.81,12818.93,75.89,21153.77,21229.65,-75.89,34048.58,34048.58
"Sunday, February 18, 2024",,,,,,,,
"Saturday, February 17, 2024",,,,,,,,
"Friday, February 16, 2024",19803.33,18926.47,876.85,27961.89,28838.75,-876.85,47765.22,47765.22
"Thursday, February 15, 2024",17873.19,17817.9,55.29,27553.06,27608.34,-55.29,45426.24,45426.24
"Wednesday, February 14, 2024",15745.6,17666.39,-1920.79,23542.47,21621.68,1920.79,39288.07,39288.07
"Tuesday, February 13, 2024",12727.34,12895.35,-168.01,21971.65,21803.64,168.01,34698.99,34698.99
"Monday, February 12, 2024",9377.82,9452.82,-75.0,17421.2,17346.2,75.0,26799.02,26799.02
"Sunday, February 11, 2024",,,,,,,,
"Saturday, February 10, 2024",,,,,,,,
"Friday, February 9, 2024",11580.81,12710.4,-1129.58,19271.54,18141.95,1129.58,30852.35,30852.35
"Thursday, February 8, 2024",18956.84,21661.44,-2704.6,25642.25,22937.65,2704.6,44599.09,44599.09
"Wednesday, February 7, 2024",18288.18,19732.09,-1443.91,29041.84,27597.93,1443.91,47330.02,47330.02
"Tuesday, February 6, 2024",25309.6,23749.75,1559.85,27874.45,29434.3,-1559.85,53184.05,53184.05
"Monday, February 5, 2024",20550.61,20544.36,6.25,21924.23,21930.48,-6.25,42474.85,42474.85
"Sunday, February 4, 2024",,,,,,,,
"Saturday, February 3, 2024",,,,,,,,
"Friday, February 2, 2024",21841.85,21404.16,437.7,24404.23,24841.93,-437.7,46246.08,46246.08
"Thursday, February 1, 2024",22584.91,21719.27,865.64,20350.11,21215.75,-865.64,42935.02,42935.02
"Wednesday, January 31, 2024",23516.67,23377.91,138.75,26560.06,26698.81,-138.75,50076.72,50076.72
"Tuesday, January 30, 2024",20296.99,21241.78,-944.79,23368.54,22423.75,944.79,43665.53,43665.53
"Monday, January 29, 2024",19447.08,18517.27,929.81,21048.34,21978.15,-929.81,40495.42,40495.42
"Sunday, January 28, 2024",,,,,,,,
"Saturday, January 27, 2024",,,,,,,,
"Friday, January 26, 2024",25371.34,27399.96,-2028.62,24380.66,22352.04,2028.62,49752.0,49752.0
"Thursday, January 25, 2024",19860.8,21211.22,-1350.42,22797.48,21447.06,1350.42,42658.29,42658.29
"Wednesday, January 24, 2024",24583.98,25085.82,-501.83,30951.94,30450.11,501.83,55535.92,55535.92
"Tuesday, January 23, 2024",21010.18,21525.55,-515.37,29557.01,29041.64,515.37,50567.19,50567.19
"Monday, January 22, 2024",21658.75,22328.93,-670.18,31262.08,30591.9,670.18,52920.83,52920.83
"Sunday, January 21, 2024",,,,,,,,
"Saturday, January 20, 2024",,,,,,,,
"Friday, January 19, 2024",21966.88,22213.26,-246.38,29013.08,28766.7,246.38,50979.96,50979.96
"Thursday, January 18, 2024",24602.9,27504.22,-2901.32,28274.21,25372.89,2901.32,52877.11,52877.11
"Wednesday, January 17, 2024",23050.16,28138.72,-5088.56,35293.69,30205.13,5088.56,58343.85,58343.85
"Tuesday, January 16, 2024",18669.31,19589.9,-920.59,22383.03,21462.45,920.59,41052.35,41052.35
"Monday, January 15, 2024",14400.51,14905.94,-505.43,20382.86,19877.44,505.43,34783.37,34783.37
"Sunday, January 14, 2024",,,,,,,,
"Saturday, January 13, 2024",,,,,,,,
"Friday, January 12, 2024",17688.2,18300.72,-612.52,24866.35,24253.83,612.52,42554.55,42554.55
"Thursday, January 11, 2024",14876.32,15594.41,-718.09,22811.02,22092.93,718.09,37687.35,37687.35
"Wednesday, January 10, 2024",18700.64,20167.36,-1466.72,28230.4,26763.68,1466.72,46931.04,46931.04
"Tuesday, January 9, 2024",18341.51,19548.34,-1206.83,26456.05,25249.21,1206.83,44797.56,44797.56
"Monday, January 8, 2024",19929.18,20046.16,-116.98,23790.85,23673.87,116.98,43720.03,43720.03
"Sunday, January 7, 2024",,,,,,,,
"Saturday, January 6, 2024",,,,,,,,
"Friday, January 5, 2024",19758.49,22222.22,-2463.73,33454.71,30990.98,2463.73,53213.2,53213.2
"Thursday, January 4, 2024",18455.73,17883.04,572.69,31274.66,31847.34,-572.69,49730.39,49730.39
"Wednesday, January 3, 2024",16245.38,17104.94,-859.56,31498.88,30639.33,859.56,47744.27,47744.27
"Tuesday, January 2, 2024",16227.79,15382.86,844.93,29616.5,30461.42,-844.93,45844.28,45844.28
"Monday, January 1, 2024",,,,,,,,
"Sunday, December 31, 2023",,,,,,,,
"Saturday, December 30, 2023",,,,,,,,
"Friday, December 29, 2023",,,,,,,,
"Thursday, December 28, 2023",17661.93,16337.45,1324.48,32796.98,34121.46,-1324.48,50458.91,50458.91
"Wednesday, December 27, 2023",14903.27,15798.46,-895.19,27204.85,26309.66,895.19,42108.12,42108.12
"Tuesday, December 26, 2023",11407.56,12157.04,-749.47,24959.35,24209.88,749.47,36366.91,36366.91
"Monday, December 25, 2023",7417.79,7058.72,359.07,16182.51,16541.58,-359.07,23600.3,23600.3
"Sunday, December 24, 2023",,,,,,,,
"Saturday, December 23, 2023",,,,,,,,
"Friday, December 22, 2023",12928.93,14314.45,-1385.53,22474.68,21089.15,1385.53,35403.6,35403.6
"Thursday, December 21, 2023",14637.78,15275.52,-637.74,26897.25,26259.51,637.74,41535.03,41535.03
"Wednesday, December 20, 2023",15763.53,16487.25,-723.71,30007.11,29283.39,723.71,45770.64,45770.64
"Tuesday, December 19, 2023",12975.33,13469.94,-494.6,22513.76,22019.16,494.6,35489.1,35489.1
"Monday, December 18, 2023",12717.61,12837.14,-119.54,20184.49,20064.95,119.54,32902.09,32902.09
"Sunday, December 17, 2023",,,,,,,,
"Saturday, December 16, 2023",,,,,,,,
"Friday, December 15, 2023",,,,,,,,
"Thursday, December 14, 2023",19212.42,17474.65,1737.77,23827.02,25564.79,-1737.77,43039.44,43039.44
"Wednesday, December 13, 2023",16229.0,16306.97,-77.96,22933.39,22855.43,77.96,39162.39,39162.39
"Tuesday, December 12, 2023",15457.01,16418.47,-961.46,20888.28,19926.82,961.46,36345.29,36345.29
"Monday, December 11, 2023",,,,,,,,
"Sunday, December 10, 2023",,,,,,,,
"Saturday, December 9, 2023",,,,,,,,
"Friday, December 8, 2023",13993.02,14774.86,-781.84,22282.1,21500.26,781.84,36275.12,36275.12
"Thursday, December 7, 2023",14788.49,17530.66,-2742.16,27961.1,25218.93,2742.16,42749.59,42749.59
"Wednesday, December 6, 2023",17701.43,17397.54,303.89,22604.65,22908.53,-303.89,40306.07,40306.07
"Tuesday, December 5, 2023",,,,,,,,
"Monday, December 4, 2023",15877.29,15351.96,525.34,20768.03,21293.37,-525.34,36645.32,36645.32
"Sunday, December 3, 2023",,,,,,,,
"Saturday, December 2, 2023",,,,,,,,
"Friday, December 1, 2023",16937.88,16857.36,80.52,21347.71,21428.23,-80.52,38285.59,38285.59
"Thursday, November 30, 2023",41034.85,42339.23,-1304.37,36300.54,34996.16,1304.37,77335.39,77335.39
"Wednesday, November 29, 2023",20320.07,22336.57,-2016.5,32177.94,30161.45,2016.5,52498.02,52498.02
"Tuesday, November 28, 2023",16184.76,15645.67,539.09,21937.7,22476.79,-539.09,38122.46,38122.46
"Monday, November 27, 2023",17172.37,16134.9,1037.46,20130.13,21167.6,-1037.46,37302.5,37302.5
"Sunday, November 26, 2023",,,,,,,,
"Saturday, November 25, 2023",,,,,,,,
"Friday, November 24, 2023",13813.23,14309.69,-496.46,20244.42,19747.96,496.46,34057.65,34057.65
"Thursday, November 23, 2023",17011.88,17395.53,-383.64,25273.13,24889.49,383.64,42285.01,42285.01
"Wednesday, November 22, 2023",14078.05,14805.83,-727.78,22089.71,21361.93,727.78,36167.76,36167.76
"Tuesday, November 21, 2023",16269.28,15942.47,326.81,22768.6,23095.41,-326.81,39037.88,39037.88
"Monday, November 20, 2023",15232.25,16010.9,-778.65,24368.46,23589.81,778.65,39600.71,39600.71
"Sunday, November 19, 2023",,,,,,,,
